id1;id2;%;result
0;0;100;1
0;1;59,09;0
0;2;58,89;0
0;3;47,77;0
1;1;100;1
1;2;84,31;1
1;3;60,87;0
2;2;100;1
2;3;59,85;0
3;3;100;1
4;4;100;1
4;8;51,39;0
8;8;100;1
5;9;26,9;0
6;10;52,25;0
7;11;44,86;0
12;11;42,15;0
12;7;28,12;0
13;16;39,02;0
14;15;97,1;1
17;38;49,6;0
22;37;72,5;1
29;29;100;1
29;18;52,37;0
29;23;53,1;0
29;28;57,77;0
29;34;60;0
18;18;100;1
23;23;100;1
28;28;100;1
34;34;100;1
39;40;56,11;0
41;46;81,58;1
42;47;65,31;0
39;43;38,69;0
40;43;35,77;0
41;43;39,86;0
43;46;40,23;0
42;43;41,62;0
47;43;40,02;0
44;45;62,6;0
53;53;100;1
53;61;41,15;0
53;67;43,13;0
53;70;37,78;0
61;61;100;1
61;67;49,38;0
61;70;47,33;0
67;67;100;1
67;70;35,16;0
70;70;100;1
54;54;100;1
54;59;42,71;0
54;64;53,72;0
54;74;55,01;0
59;59;100;1
59;64;33,14;0
59;74;41,66;0
64;64;100;1
64;74;53,46;0
74;74;100;1
55;55;100;1
55;60;48,18;0
55;65;77,53;1
55;66;41,61;0
55;75;34,48;0
60;60;100;1
60;65;45,1;0
60;66;42,81;0
60;75;41,26;0
65;65;100;1
65;66;31,5;0
65;75;36,59;0
66;66;100;1
66;75;43,05;0
75;75;100;1
56;56;100;1
56;62;48,48;0
56;68;55,77;0
56;71;50,66;0
62;62;100;1
62;68;51,48;0
62;71;42,78;0
68;68;100;1
68;71;42,62;0
71;71;100;1
57;57;100;1
57;63;60,32;0
57;69;50,63;0
57;72;45,82;0
63;63;100;1
63;69;60,01;0
63;72;55,1;0
69;69;100;1
69;72;54,95;0
72;72;100;1
58;58;100;1
58;73;46,84;0
73;73;100;1
94;94;100;1
94;99;61,17;0
94;103;59,72;0
99;99;100;1
99;103;81,52;1
103;103;100;1
95;95;100;1
95;100;54,04;0
95;104;48,17;0
100;100;100;1
100;104;50,06;0
104;104;100;1
96;96;100;1
96;101;38,96;0
96;105;41,75;0
101;101;100;1
101;105;93,24;1
105;105;100;1
97;97;100;1
97;98;45,86;0
97;102;43,92;0
97;106;43,38;0
98;98;100;1
98;102;56,42;0
98;106;54;0
102;102;100;1
102;106;86,43;1
106;106;100;1
123;123;100;1
123;128;71,35;1
123;132;100;1
123;120;53,97;0
128;128;100;1
128;132;71,3;1
128;120;58,65;0
132;132;100;1
132;120;53,97;0
120;120;100;1
121;121;100;1
121;124;62,55;0
121;129;67,8;0
121;133;62,55;0
121;118;66,44;0
124;124;100;1
124;129;70,46;1
124;133;100;1
124;118;55,62;0
129;129;100;1
129;133;70,67;1
129;118;63,91;0
133;133;100;1
133;118;55,62;0
118;118;100;1
122;122;100;1
